,Stage_sim,Stage_obs,Velocity_sim,Q_obs
2017-04-05 05:00:00,15.0,23.19909,0.0,199.4916
2017-04-05 06:00:00,6.057821,23.216616000000002,1.1010742,207.1116
2017-04-05 07:00:00,6.6569853,23.229570000000002,1.7416769,212.9028
2017-04-05 08:00:00,6.969149,23.242524,2.0733833,218.38920000000002
2017-04-05 09:00:00,7.0753484,23.263098,2.1851878,226.31400000000002
2017-04-05 10:00:00,7.052975,23.281385999999998,2.1609578,233.40060000000003
2017-04-05 11:00:00,6.904304,23.30196,2.0094097,241.4016
2017-04-05 12:00:00,6.9050345,23.324820000000003,2.0101604,250.5456
2017-04-05 13:00:00,6.9150376,23.34006,2.0203648,256.64160000000004
2017-04-05 14:00:00,7.1252503,23.364444000000002,2.2358954,266.3952
2017-04-05 15:00:00,7.089427,23.386542000000002,2.1993184,275.0058
2017-04-05 16:00:00,7.0516934,23.407878,2.1607141,283.1592
2017-04-05 17:00:00,7.0211473,23.426166000000002,2.1288517,290.1696
2017-04-05 18:00:00,7.002602,23.445216000000002,2.1089222,297.71340000000004
2017-04-05 19:00:00,6.9782724,23.452835999999998,2.0829775,300.5328
2017-04-05 20:00:00,6.946466,23.4696,2.0486674,307.848
2017-04-05 21:00:00,6.9097366,23.474934000000005,2.0088515,309.372
2017-04-05 22:00:00,6.871373,23.482554000000004,1.9670149,312.42
2017-04-05 23:00:00,6.8223515,23.486364000000002,1.9141399,313.944
2017-04-06 00:00:00,6.7472787,23.480268,1.8354989,310.896
